name,prefecture,city,url,mola_star,lat,lng
札幌市豊平川さけ科学館,北海道,札幌市,https://salmon-museum.jp/,0,43.0010659,141.343248
サンピアザ水族館,北海道,札幌市,http://www.sunpiazza-aquarium.com/,0,43.036808,141.4717964
AOAO SAPPORO,北海道,札幌市,https://aoao-sapporo.blue/,0,43.057763,141.3535774
サケのふるさと千歳水族館,北海道,千歳市,https://chitose-aq.jp/,0,42.8329229,141.6591748
おたる水族館,北海道,小樽市,https://otaru-aq.jp/,0,43.237007,141.0114018
登別マリンパークニクス,北海道,小樽市,https://www.nixe.co.jp/,0,,
市立室蘭水族館,北海道,室蘭市,http://iburi.net/murosui/index.html,0,42.3398313,140.9439762
函館朝市ミニ水族館,北海道,函館市,https://event.hakobura.jp/6137,0,,
標津サーモン科学館,北海道,標津町,http://s-salmon.com/,0,43.6592967,145.1151733
おんねゆ温泉「北の大地の水族館」（山の水族館）,北海道,北見市,https://onneyu-aq.com/,0,,
くしろ水族館　ぷくぷく,北海道,釧路市,https://www.sennosuke.net/pukupuku/,0,,
水族館プティ,北海道,厚岸町,https://www.conchiglie.net/facility,0,,
氷海展望塔オホーツクタワー,北海道,紋別市,https://o-tower.co.jp/okhotsktower.html,0,,
わっかりうむ ノシャップ寒流水族館,北海道,稚内市,https://www.city.wakkanai.hokkaido.jp/suizokukan/,0,,
旭川市 旭山動物園,北海道,旭川市,https://www.city.asahikawa.hokkaido.jp/asahiyamazoo/,0,43.7686424,142.4792729
美深チョウザメ館,北海道,美深町,https://www.bifukaonsen.com/sturgeon/,0,44.5572161,142.3245838
青森県営浅虫水族館,青森県,青森市,http://asamushi-aqua.com/,0,,
八戸市水産科学館マリエント,青森県,八戸市,http://www.marient.org/,0,40.5396437,141.5627763
久慈地下水族科学館 もぐらんぴあ,岩手県,久慈市,http://www.moguranpia.com/,0,,
岩手県立水産科学館,岩手県,宮古市,https://www.city.miyako.iwate.jp/gyosei/soshiki/suisan/2/1/1/1759.html,0,,
男鹿水族館GAO,青森県,男鹿市,http://www.gao-aqua.jp/,0,,
